

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 09 10:12:23 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   165  0440                     _TRISD0	set	1088
   166  04C1                     _TRMT	set	1217
   167  0465                     _RCIE	set	1125
   168  04C2                     _BRGH	set	1218
   169  04C4                     _SYNC	set	1220
   170  04C5                     _TXEN	set	1221
   171  0189                     _ANSELH	set	393
   172  0188                     _ANSEL	set	392
   173  0C3B                     _BRG16	set	3131
   174                           
   175                           	psect	strings
   176  01AC                     __pstrings:	
   177  01AC                     stringtab:	
   178  01AC                     __stringtab:	
   179  01AC                     stringcode:	
   180                           ;	String table - string pointers are 1 byte each
   181                           
   182  01AC                     stringdir:	
   183  01AC  3001               	movlw	high stringdir
   184  01AD  008A               	movwf	10
   185  01AE  0804               	movf	4,w
   186  01AF  0A84               	incf	4,f
   187  01B0  0782               	addwf	2,f
   188  01B1                     __stringbase:	
   189  01B1  3400               	retlw	0
   190  01B2                     __end_of__stringtab:	
   191  01B2                     STR_1:	
   192  01B2  344C               	retlw	76	;'L'
   193  01B3  3427               	retlw	39	;'''
   194  01B4  3445               	retlw	69	;'E'
   195  01B5  3471               	retlw	113	;'q'
   196  01B6  3475               	retlw	117	;'u'
   197  01B7  3469               	retlw	105	;'i'
   198  01B8  3470               	retlw	112	;'p'
   199  01B9  3465               	retlw	101	;'e'
   200  01BA  3420               	retlw	32	;' '
   201  01BB  3441               	retlw	65	;'A'
   202  01BC  3420               	retlw	32	;' '
   203  01BD  3461               	retlw	97	;'a'
   204  01BE  3420               	retlw	32	;' '
   205  01BF  346C               	retlw	108	;'l'
   206  01C0  3461               	retlw	97	;'a'
   207  01C1  3420               	retlw	32	;' '
   208  01C2  346D               	retlw	109	;'m'
   209  01C3  3461               	retlw	97	;'a'
   210  01C4  3469               	retlw	105	;'i'
   211  01C5  346E               	retlw	110	;'n'
   212  01C6  3400               	retlw	0
   213  01C7                     STR_2:	
   214  01C7  344C               	retlw	76	;'L'
   215  01C8  3427               	retlw	39	;'''
   216  01C9  3445               	retlw	69	;'E'
   217  01CA  3471               	retlw	113	;'q'
   218  01CB  3475               	retlw	117	;'u'
   219  01CC  3469               	retlw	105	;'i'
   220  01CD  3470               	retlw	112	;'p'
   221  01CE  3465               	retlw	101	;'e'
   222  01CF  3420               	retlw	32	;' '
   223  01D0  3442               	retlw	66	;'B'
   224  01D1  3420               	retlw	32	;' '
   225  01D2  3461               	retlw	97	;'a'
   226  01D3  3420               	retlw	32	;' '
   227  01D4  346C               	retlw	108	;'l'
   228  01D5  3461               	retlw	97	;'a'
   229  01D6  3420               	retlw	32	;' '
   230  01D7  346D               	retlw	109	;'m'
   231  01D8  3461               	retlw	97	;'a'
   232  01D9  3469               	retlw	105	;'i'
   233  01DA  346E               	retlw	110	;'n'
   234  01DB  3400               	retlw	0
   235  01B2                     
   236                           ; #config settings
   237  0000                     
   238                           	psect	cinit
   239  0015                     start_initialization:	
   240  0015                     __initialization:	
   241                           
   242                           ; Clear objects allocated to COMMON
   243  0015  01FA               	clrf	__pbssCOMMON& (0+127)
   244  0016  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   245  0017  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   246  0018  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   247  0019                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  0019                     __end_of__initialization:	
   251  0019  0183               	clrf	3
   252  001A  120A  118A  2A03   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssCOMMON
   255  007A                     __pbssCOMMON:	
   256  007A                     _phase:	
   257  007A                     	ds	2
   258  007C                     _t:	
   259  007C                     	ds	1
   260  007D                     _c:	
   261  007D                     	ds	1
   262                           
   263                           	psect	cstackCOMMON
   264  0070                     __pcstackCOMMON:	
   265  0070                     ?_uart_unit:	
   266  0070                     ?_uart_txChar:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_uart_txChar:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_uart_txStr:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_jdk1:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     uart_txChar@ch:	
   282                           ; 1 bytes @ 0x0
   283                           
   284                           
   285                           ; 1 bytes @ 0x0
   286  0070                     	ds	1
   287  0071                     ??_uart_txStr:	
   288                           
   289                           ; 1 bytes @ 0x1
   290  0071                     	ds	1
   291  0072                     uart_txStr@str:	
   292                           
   293                           ; 1 bytes @ 0x2
   294  0072                     	ds	1
   295  0073                     ??_jdk1:	
   296                           
   297                           ; 1 bytes @ 0x3
   298  0073                     	ds	7
   299                           
   300                           	psect	cstackBANK0
   301  0000                     __pcstackBANK0:	
   302  0000                     ??_uart_unit:	
   303  0000                     ??_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           	psect	maintext
   308  0203                     __pmaintext:	
   309                           ; 1 bytes @ 0x0
   310 ;;
   311 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   312 ;;
   313 ;; *************** function _main *****************
   314 ;; Defined at:
   315 ;;		line 251 in file "genie_en_herbe.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2, status,0, pclath, cstack
   324 ;; Tracked objects:
   325 ;;		On entry : B00/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          0       0       0       0       0
   332 ;;      Totals:         0       0       0       0       0
   333 ;;Total ram usage:        0 bytes
   334 ;; Hardware stack levels required when called:    4
   335 ;; This function calls:
   336 ;;		_uart_unit
   337 ;; This function is called by:
   338 ;;		Startup code after reset
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342                           
   343                           ;psect for function _main
   344  0203                     _main:	
   345                           
   346                           ;genie_en_herbe.c: 252: ANSEL = 0;
   347                           
   348                           ;incstack = 0
   349                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   350  0203  1683               	bsf	3,5	;RP0=1, select bank3
   351  0204  1703               	bsf	3,6	;RP1=1, select bank3
   352  0205  0188               	clrf	8	;volatile
   353                           
   354                           ;genie_en_herbe.c: 253: ANSELH = 0;
   355  0206  0189               	clrf	9	;volatile
   356                           
   357                           ;genie_en_herbe.c: 254: TRISD0 = 0;
   358  0207  1683               	bsf	3,5	;RP0=1, select bank1
   359  0208  1303               	bcf	3,6	;RP1=0, select bank1
   360  0209  1008               	bcf	8,0	;volatile
   361                           
   362                           ;genie_en_herbe.c: 255: TRISD1 = 0;
   363  020A  1088               	bcf	8,1	;volatile
   364                           
   365                           ;genie_en_herbe.c: 256: TRISD2 = 0;
   366  020B  1108               	bcf	8,2	;volatile
   367                           
   368                           ;genie_en_herbe.c: 257: TRISD3 = 0;
   369  020C  1188               	bcf	8,3	;volatile
   370                           
   371                           ;genie_en_herbe.c: 258: TRISD4 = 0;
   372  020D  1208               	bcf	8,4	;volatile
   373                           
   374                           ;genie_en_herbe.c: 259: TRISD5 = 0;
   375  020E  1288               	bcf	8,5	;volatile
   376                           
   377                           ;genie_en_herbe.c: 260: TRISD6 = 0;
   378  020F  1308               	bcf	8,6	;volatile
   379                           
   380                           ;genie_en_herbe.c: 261: TRISD7 = 0;
   381  0210  1388               	bcf	8,7	;volatile
   382                           
   383                           ;genie_en_herbe.c: 262: RD0 = 0;
   384  0211  1283               	bcf	3,5	;RP0=0, select bank0
   385  0212  1303               	bcf	3,6	;RP1=0, select bank0
   386  0213  1008               	bcf	8,0	;volatile
   387                           
   388                           ;genie_en_herbe.c: 263: RD1 = 0;
   389  0214  1088               	bcf	8,1	;volatile
   390                           
   391                           ;genie_en_herbe.c: 264: RD2 = 0;
   392  0215  1108               	bcf	8,2	;volatile
   393                           
   394                           ;genie_en_herbe.c: 265: RD3 = 0;
   395  0216  1188               	bcf	8,3	;volatile
   396                           
   397                           ;genie_en_herbe.c: 266: RD4 = 0;
   398  0217  1208               	bcf	8,4	;volatile
   399                           
   400                           ;genie_en_herbe.c: 267: RD5 = 0;
   401  0218  1288               	bcf	8,5	;volatile
   402                           
   403                           ;genie_en_herbe.c: 268: RD6 = 0;
   404  0219  1308               	bcf	8,6	;volatile
   405                           
   406                           ;genie_en_herbe.c: 269: RD7 = 0;
   407  021A  1388               	bcf	8,7	;volatile
   408                           
   409                           ;genie_en_herbe.c: 270: uart_unit();
   410  021B  120A  118A  2221  120A  118A  	fcall	_uart_unit
   411  0220                     l171:	
   412                           ;genie_en_herbe.c: 271: while (1);
   413                           
   414  0220  2A20               	goto	l171
   415  0221                     __end_of_main:	
   416                           
   417                           	psect	text1
   418  0221                     __ptext1:	
   419 ;; *************** function _uart_unit *****************
   420 ;; Defined at:
   421 ;;		line 57 in file "genie_en_herbe.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       0       0       0       0
   438 ;;      Totals:         0       0       0       0       0
   439 ;;Total ram usage:        0 bytes
   440 ;; Hardware stack levels used:    1
   441 ;; Hardware stack levels required when called:    3
   442 ;; This function calls:
   443 ;;		Nothing
   444 ;; This function is called by:
   445 ;;		_main
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _uart_unit
   451  0221                     _uart_unit:	
   452                           
   453                           ;genie_en_herbe.c: 58: TXEN = 1;
   454                           
   455                           ;incstack = 0
   456                           ; Regs used in _uart_unit: [wreg]
   457  0221  1683               	bsf	3,5	;RP0=1, select bank1
   458  0222  1303               	bcf	3,6	;RP1=0, select bank1
   459  0223  1698               	bsf	24,5	;volatile
   460                           
   461                           ;genie_en_herbe.c: 59: SYNC = 0;
   462  0224  1218               	bcf	24,4	;volatile
   463                           
   464                           ;genie_en_herbe.c: 60: BRGH = 1;
   465  0225  1518               	bsf	24,2	;volatile
   466                           
   467                           ;genie_en_herbe.c: 61: BRG16 = 0;
   468  0226  1683               	bsf	3,5	;RP0=1, select bank3
   469  0227  1703               	bsf	3,6	;RP1=1, select bank3
   470  0228  1187               	bcf	7,3	;volatile
   471                           
   472                           ;genie_en_herbe.c: 62: SPBRG = 129;
   473  0229  3081               	movlw	129
   474  022A  1683               	bsf	3,5	;RP0=1, select bank1
   475  022B  1303               	bcf	3,6	;RP1=0, select bank1
   476  022C  0099               	movwf	25	;volatile
   477                           
   478                           ;genie_en_herbe.c: 63: SPEN = 1;
   479  022D  1283               	bcf	3,5	;RP0=0, select bank0
   480  022E  1303               	bcf	3,6	;RP1=0, select bank0
   481  022F  1798               	bsf	24,7	;volatile
   482                           
   483                           ;genie_en_herbe.c: 64: CREN = 1;
   484  0230  1618               	bsf	24,4	;volatile
   485                           
   486                           ;genie_en_herbe.c: 65: GIE = 1;
   487  0231  178B               	bsf	11,7	;volatile
   488                           
   489                           ;genie_en_herbe.c: 66: PEIE = 1;
   490  0232  170B               	bsf	11,6	;volatile
   491                           
   492                           ;genie_en_herbe.c: 67: INTE = 1;
   493  0233  160B               	bsf	11,4	;volatile
   494                           
   495                           ;genie_en_herbe.c: 68: RCIE = 1;
   496  0234  1683               	bsf	3,5	;RP0=1, select bank1
   497  0235  1303               	bcf	3,6	;RP1=0, select bank1
   498  0236  168C               	bsf	12,5	;volatile
   499                           
   500                           ;genie_en_herbe.c: 69: RBIE = 1;
   501  0237  158B               	bsf	11,3	;volatile
   502                           
   503                           ;genie_en_herbe.c: 70: IOCB = 0xFF;
   504  0238  30FF               	movlw	255
   505  0239  0096               	movwf	22	;volatile
   506  023A  0008               	return
   507  023B                     __end_of_uart_unit:	
   508                           
   509                           	psect	text2
   510  001D                     __ptext2:	
   511 ;; *************** function _jdk1 *****************
   512 ;; Defined at:
   513 ;;		line 101 in file "genie_en_herbe.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          7       0       0       0       0
   530 ;;      Totals:         7       0       0       0       0
   531 ;;Total ram usage:        7 bytes
   532 ;; Hardware stack levels used:    1
   533 ;; Hardware stack levels required when called:    2
   534 ;; This function calls:
   535 ;;		_uart_txStr
   536 ;; This function is called by:
   537 ;;		Interrupt level 1
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _jdk1
   543  001D                     _jdk1:	
   544                           
   545                           ;genie_en_herbe.c: 102: if (RCIF) {
   546  001D  1E8C               	btfss	12,5	;volatile
   547  001E  2846               	goto	i1l892
   548                           
   549                           ;genie_en_herbe.c: 103: RCIF = 0;
   550  001F  128C               	bcf	12,5	;volatile
   551                           
   552                           ;genie_en_herbe.c: 104: if (RCREG == 'I') {
   553  0020  3049               	movlw	73
   554  0021  061A               	xorwf	26,w	;volatile
   555  0022  1D03               	btfss	3,2
   556  0023  282E               	goto	i1l880
   557                           
   558                           ;genie_en_herbe.c: 105: RD0 = 0;
   559  0024  1008               	bcf	8,0	;volatile
   560                           
   561                           ;genie_en_herbe.c: 106: RD1 = 0;
   562  0025  1088               	bcf	8,1	;volatile
   563                           
   564                           ;genie_en_herbe.c: 107: RD2 = 0;
   565  0026  1108               	bcf	8,2	;volatile
   566                           
   567                           ;genie_en_herbe.c: 108: RD3 = 0;
   568  0027  1188               	bcf	8,3	;volatile
   569                           
   570                           ;genie_en_herbe.c: 109: RD4 = 0;
   571  0028  1208               	bcf	8,4	;volatile
   572                           
   573                           ;genie_en_herbe.c: 110: RD5 = 0;
   574  0029  1288               	bcf	8,5	;volatile
   575                           
   576                           ;genie_en_herbe.c: 111: RD6 = 0;
   577  002A  1308               	bcf	8,6	;volatile
   578                           
   579                           ;genie_en_herbe.c: 112: RD7 = 0;
   580  002B  1388               	bcf	8,7	;volatile
   581                           
   582                           ;genie_en_herbe.c: 113: phase=0;
   583  002C  01FA               	clrf	_phase
   584  002D  01FB               	clrf	_phase+1
   585  002E                     i1l880:	
   586                           
   587                           ;genie_en_herbe.c: 114: }
   588                           ;genie_en_herbe.c: 115: if (RCREG == 'B') {
   589  002E  3042               	movlw	66
   590  002F  061A               	xorwf	26,w	;volatile
   591  0030  1D03               	btfss	3,2
   592  0031  283A               	goto	i1l886
   593                           
   594                           ;genie_en_herbe.c: 116: RD0 = 0;
   595  0032  1008               	bcf	8,0	;volatile
   596                           
   597                           ;genie_en_herbe.c: 117: RD1 = 0;
   598  0033  1088               	bcf	8,1	;volatile
   599                           
   600                           ;genie_en_herbe.c: 118: RD2 = 0;
   601  0034  1108               	bcf	8,2	;volatile
   602                           
   603                           ;genie_en_herbe.c: 119: RD3 = 0;
   604  0035  1188               	bcf	8,3	;volatile
   605                           
   606                           ;genie_en_herbe.c: 120: phase = 1;
   607  0036  3001               	movlw	1
   608  0037  00FA               	movwf	_phase
   609  0038  3000               	movlw	0
   610  0039  00FB               	movwf	_phase+1
   611  003A                     i1l886:	
   612                           
   613                           ;genie_en_herbe.c: 121: }
   614                           ;genie_en_herbe.c: 122: if (RCREG == 'A') {
   615  003A  3041               	movlw	65
   616  003B  061A               	xorwf	26,w	;volatile
   617  003C  1D03               	btfss	3,2
   618  003D  2846               	goto	i1l892
   619                           
   620                           ;genie_en_herbe.c: 123: RD4 = 0;
   621  003E  1208               	bcf	8,4	;volatile
   622                           
   623                           ;genie_en_herbe.c: 124: RD5 = 0;
   624  003F  1288               	bcf	8,5	;volatile
   625                           
   626                           ;genie_en_herbe.c: 125: RD6 = 0;
   627  0040  1308               	bcf	8,6	;volatile
   628                           
   629                           ;genie_en_herbe.c: 126: RD7 = 0;
   630  0041  1388               	bcf	8,7	;volatile
   631                           
   632                           ;genie_en_herbe.c: 127: phase = 2;
   633  0042  3002               	movlw	2
   634  0043  00FA               	movwf	_phase
   635  0044  3000               	movlw	0
   636  0045  00FB               	movwf	_phase+1
   637  0046                     i1l892:	
   638                           
   639                           ;genie_en_herbe.c: 128: }
   640                           ;genie_en_herbe.c: 130: }
   641                           ;genie_en_herbe.c: 134: if (RBIF) {
   642  0046  1C0B               	btfss	11,0	;volatile
   643  0047  299F               	goto	i1l166
   644                           
   645                           ;genie_en_herbe.c: 135: c = PORTB;
   646  0048  0806               	movf	6,w	;volatile
   647  0049  00F3               	movwf	??_jdk1
   648  004A  0873               	movf	??_jdk1,w
   649  004B  00FD               	movwf	_c
   650                           
   651                           ;genie_en_herbe.c: 136: RBIF = 0;
   652  004C  100B               	bcf	11,0	;volatile
   653                           
   654                           ;genie_en_herbe.c: 137: if (RB0 == 0 && (phase==0 || phase==2)) {
   655  004D  1806               	btfsc	6,0	;volatile
   656  004E  2877               	goto	i1l135
   657  004F  087A               	movf	_phase,w
   658  0050  047B               	iorwf	_phase+1,w
   659  0051  1903               	btfsc	3,2
   660  0052  2858               	goto	i1l137
   661  0053  3002               	movlw	2
   662  0054  067A               	xorwf	_phase,w
   663  0055  047B               	iorwf	_phase+1,w
   664  0056  1D03               	btfss	3,2
   665  0057  2877               	goto	i1l135
   666  0058                     i1l137:	
   667                           
   668                           ;genie_en_herbe.c: 138: RD0 = 1;
   669  0058  1408               	bsf	8,0	;volatile
   670                           
   671                           ;genie_en_herbe.c: 139: RD1 = 0;
   672  0059  1088               	bcf	8,1	;volatile
   673                           
   674                           ;genie_en_herbe.c: 140: RD2 = 0;
   675  005A  1108               	bcf	8,2	;volatile
   676                           
   677                           ;genie_en_herbe.c: 141: RD3 = 0;
