

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 09 09:47:19 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   168  04C2                     _BRGH	set	1218
   169  04C4                     _SYNC	set	1220
   170  04C5                     _TXEN	set	1221
   171  0189                     _ANSELH	set	393
   172  0188                     _ANSEL	set	392
   173  0C3B                     _BRG16	set	3131
   174                           
   175                           	psect	strings
   176  0669                     __pstrings:	
   177  0669                     stringtab:	
   178  0669                     __stringtab:	
   179  0669                     stringcode:	
   180                           ;	String table - string pointers are 1 byte each
   181                           
   182  0669                     stringdir:	
   183  0669  3006               	movlw	high stringdir
   184  066A  008A               	movwf	10
   185  066B  0804               	movf	4,w
   186  066C  0A84               	incf	4,f
   187  066D  0782               	addwf	2,f
   188  066E                     __stringbase:	
   189  066E  3400               	retlw	0
   190  066F                     __end_of__stringtab:	
   191  066F                     STR_1:	
   192  066F  3441               	retlw	65	;'A'
   193  0670  3400               	retlw	0
   194  0671                     STR_2:	
   195  0671  3442               	retlw	66	;'B'
   196  0672  3400               	retlw	0
   197  066F                     
   198                           ; #config settings
   199  0000                     
   200                           	psect	cinit
   201  0015                     start_initialization:	
   202  0015                     __initialization:	
   203                           
   204                           ; Clear objects allocated to COMMON
   205  0015  01FA               	clrf	__pbssCOMMON& (0+127)
   206  0016  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   207  0017  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   208  0018  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   209                           
   210                           ; Clear objects allocated to BANK0
   211  0019  1283               	bcf	3,5	;RP0=0, select bank0
   212  001A  1303               	bcf	3,6	;RP1=0, select bank0
   213  001B  01A0               	clrf	__pbssBANK0& (0+127)
   214  001C                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  001C                     __end_of__initialization:	
   218  001C  0183               	clrf	3
   219  001D  120A  118A  2E31   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	bssCOMMON
   222  007A                     __pbssCOMMON:	
   223  007A                     _etape:	
   224  007A                     	ds	2
   225  007C                     _phase:	
   226  007C                     	ds	2
   227                           
   228                           	psect	bssBANK0
   229  0020                     __pbssBANK0:	
   230  0020                     _t:	
   231  0020                     	ds	1
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:	
   235  0070                     ?_uart_unit:	
   236  0070                     ?_uart_txChar:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_uart_txChar:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_uart_txStr:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_jdk1:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     uart_txChar@ch:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 1 bytes @ 0x0
   256  0070                     	ds	1
   257  0071                     ??_uart_txStr:	
   258                           
   259                           ; 1 bytes @ 0x1
   260  0071                     	ds	1
   261  0072                     uart_txStr@str:	
   262                           
   263                           ; 1 bytes @ 0x2
   264  0072                     	ds	1
   265  0073                     ??_jdk1:	
   266                           
   267                           ; 1 bytes @ 0x3
   268  0073                     	ds	7
   269                           
   270                           	psect	cstackBANK0
   271  0000                     __pcstackBANK0:	
   272  0000                     ??_uart_unit:	
   273  0000                     ??_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           	psect	maintext
   278  0631                     __pmaintext:	
   279                           ; 1 bytes @ 0x0
   280 ;;
   281 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   282 ;;
   283 ;; *************** function _main *****************
   284 ;; Defined at:
   285 ;;		line 562 in file "genie_en_herbe.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  1    wreg      void 
   292 ;; Registers used:
   293 ;;		wreg, status,2, status,0, pclath, cstack
   294 ;; Tracked objects:
   295 ;;		On entry : B00/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0
   301 ;;      Temps:          0       0       0       0       0
   302 ;;      Totals:         0       0       0       0       0
   303 ;;Total ram usage:        0 bytes
   304 ;; Hardware stack levels required when called:    4
   305 ;; This function calls:
   306 ;;		_uart_unit
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312                           
   313                           ;psect for function _main
   314  0631                     _main:	
   315                           
   316                           ;genie_en_herbe.c: 563: ANSEL = 0;
   317                           
   318                           ;incstack = 0
   319                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   320  0631  1683               	bsf	3,5	;RP0=1, select bank3
   321  0632  1703               	bsf	3,6	;RP1=1, select bank3
   322  0633  0188               	clrf	8	;volatile
   323                           
   324                           ;genie_en_herbe.c: 564: ANSELH = 0;
   325  0634  0189               	clrf	9	;volatile
   326                           
   327                           ;genie_en_herbe.c: 565: TRISD0 = 0;
   328  0635  1683               	bsf	3,5	;RP0=1, select bank1
   329  0636  1303               	bcf	3,6	;RP1=0, select bank1
   330  0637  1008               	bcf	8,0	;volatile
   331                           
   332                           ;genie_en_herbe.c: 566: TRISD1 = 0;
   333  0638  1088               	bcf	8,1	;volatile
   334                           
   335                           ;genie_en_herbe.c: 567: TRISD2 = 0;
   336  0639  1108               	bcf	8,2	;volatile
   337                           
   338                           ;genie_en_herbe.c: 568: TRISD3 = 0;
   339  063A  1188               	bcf	8,3	;volatile
   340                           
   341                           ;genie_en_herbe.c: 569: TRISD4 = 0;
   342  063B  1208               	bcf	8,4	;volatile
   343                           
   344                           ;genie_en_herbe.c: 570: TRISD5 = 0;
   345  063C  1288               	bcf	8,5	;volatile
   346                           
   347                           ;genie_en_herbe.c: 571: TRISD6 = 0;
   348  063D  1308               	bcf	8,6	;volatile
   349                           
   350                           ;genie_en_herbe.c: 572: TRISD7 = 0;
   351  063E  1388               	bcf	8,7	;volatile
   352                           
   353                           ;genie_en_herbe.c: 573: RD0 = 0;
   354  063F  1283               	bcf	3,5	;RP0=0, select bank0
   355  0640  1303               	bcf	3,6	;RP1=0, select bank0
   356  0641  1008               	bcf	8,0	;volatile
   357                           
   358                           ;genie_en_herbe.c: 574: RD1 = 0;
   359  0642  1088               	bcf	8,1	;volatile
   360                           
   361                           ;genie_en_herbe.c: 575: RD2 = 0;
   362  0643  1108               	bcf	8,2	;volatile
   363                           
   364                           ;genie_en_herbe.c: 576: RD3 = 0;
   365  0644  1188               	bcf	8,3	;volatile
   366                           
   367                           ;genie_en_herbe.c: 577: RD4 = 0;
   368  0645  1208               	bcf	8,4	;volatile
   369                           
   370                           ;genie_en_herbe.c: 578: RD5 = 0;
   371  0646  1288               	bcf	8,5	;volatile
   372                           
   373                           ;genie_en_herbe.c: 579: RD6 = 0;
   374  0647  1308               	bcf	8,6	;volatile
   375                           
   376                           ;genie_en_herbe.c: 580: RD7 = 0;
   377  0648  1388               	bcf	8,7	;volatile
   378                           
   379                           ;genie_en_herbe.c: 581: uart_unit();
   380  0649  120A  118A  264F  120A  118A  	fcall	_uart_unit
   381  064E                     l262:	
   382                           ;genie_en_herbe.c: 582: while (1);
   383                           
   384  064E  2E4E               	goto	l262
   385  064F                     __end_of_main:	
   386                           
   387                           	psect	text1
   388  064F                     __ptext1:	
   389 ;; *************** function _uart_unit *****************
   390 ;; Defined at:
   391 ;;		line 57 in file "genie_en_herbe.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg
   400 ;; Tracked objects:
   401 ;;		On entry : 0/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          0       0       0       0       0
   408 ;;      Totals:         0       0       0       0       0
   409 ;;Total ram usage:        0 bytes
   410 ;; Hardware stack levels used:    1
   411 ;; Hardware stack levels required when called:    3
   412 ;; This function calls:
   413 ;;		Nothing
   414 ;; This function is called by:
   415 ;;		_main
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _uart_unit
   421  064F                     _uart_unit:	
   422                           
   423                           ;genie_en_herbe.c: 58: TXEN = 1;
   424                           
   425                           ;incstack = 0
   426                           ; Regs used in _uart_unit: [wreg]
   427  064F  1683               	bsf	3,5	;RP0=1, select bank1
   428  0650  1303               	bcf	3,6	;RP1=0, select bank1
   429  0651  1698               	bsf	24,5	;volatile
   430                           
   431                           ;genie_en_herbe.c: 59: SYNC = 0;
   432  0652  1218               	bcf	24,4	;volatile
   433                           
   434                           ;genie_en_herbe.c: 60: BRGH = 1;
   435  0653  1518               	bsf	24,2	;volatile
   436                           
   437                           ;genie_en_herbe.c: 61: BRG16 = 0;
   438  0654  1683               	bsf	3,5	;RP0=1, select bank3
   439  0655  1703               	bsf	3,6	;RP1=1, select bank3
   440  0656  1187               	bcf	7,3	;volatile
   441                           
   442                           ;genie_en_herbe.c: 62: SPBRG = 129;
   443  0657  3081               	movlw	129
   444  0658  1683               	bsf	3,5	;RP0=1, select bank1
   445  0659  1303               	bcf	3,6	;RP1=0, select bank1
   446  065A  0099               	movwf	25	;volatile
   447                           
   448                           ;genie_en_herbe.c: 63: SPEN = 1;
   449  065B  1283               	bcf	3,5	;RP0=0, select bank0
   450  065C  1303               	bcf	3,6	;RP1=0, select bank0
   451  065D  1798               	bsf	24,7	;volatile
   452                           
   453                           ;genie_en_herbe.c: 64: CREN = 1;
   454  065E  1618               	bsf	24,4	;volatile
   455                           
   456                           ;genie_en_herbe.c: 65: GIE = 1;
   457  065F  178B               	bsf	11,7	;volatile
   458                           
   459                           ;genie_en_herbe.c: 66: PEIE = 1;
   460  0660  170B               	bsf	11,6	;volatile
   461                           
   462                           ;genie_en_herbe.c: 67: INTE = 1;
   463  0661  160B               	bsf	11,4	;volatile
   464                           
   465                           ;genie_en_herbe.c: 68: RCIE = 1;
   466  0662  1683               	bsf	3,5	;RP0=1, select bank1
   467  0663  1303               	bcf	3,6	;RP1=0, select bank1
   468  0664  168C               	bsf	12,5	;volatile
   469                           
   470                           ;genie_en_herbe.c: 69: RBIE = 1;
   471  0665  158B               	bsf	11,3	;volatile
   472                           
   473                           ;genie_en_herbe.c: 70: IOCB = 0xFF;
   474  0666  30FF               	movlw	255
   475  0667  0096               	movwf	22	;volatile
   476  0668  0008               	return
   477  0669                     __end_of_uart_unit:	
   478                           
   479                           	psect	text2
   480  0020                     __ptext2:	
   481 ;; *************** function _jdk1 *****************
   482 ;; Defined at:
   483 ;;		line 87 in file "genie_en_herbe.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          7       0       0       0       0
   500 ;;      Totals:         7       0       0       0       0
   501 ;;Total ram usage:        7 bytes
   502 ;; Hardware stack levels used:    1
   503 ;; Hardware stack levels required when called:    2
   504 ;; This function calls:
   505 ;;		_uart_txStr
   506 ;; This function is called by:
   507 ;;		Interrupt level 1
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _jdk1
   513  0020                     _jdk1:	
   514                           
   515                           ;genie_en_herbe.c: 88: if (RCIF) {
   516  0020  1E8C               	btfss	12,5	;volatile
   517  0021  2882               	goto	i1l1361
   518                           
   519                           ;genie_en_herbe.c: 89: RCIF = 0;
   520  0022  128C               	bcf	12,5	;volatile
   521                           
   522                           ;genie_en_herbe.c: 90: if (RCREG == 'I' || ((RD0 == 1 || RD1 == 1 || RD2 == 1 || RD3 == 
      +                          1 || RD4 == 1 || RD5 == 1 || RD6 == 1 || RD7 == 1) && (RCREG == 'V' || RCREG == 'F')) ){
   523  0023  3049               	movlw	73
   524  0024  061A               	xorwf	26,w	;volatile
   525  0025  1903               	btfsc	3,2
   526  0026  283C               	goto	i1l119
   527  0027  1C08               	btfss	8,0	;volatile
   528  0028  1888               	btfsc	8,1	;volatile
   529  0029  2834               	goto	i1l1325
   530  002A  1D08               	btfss	8,2	;volatile
   531  002B  1988               	btfsc	8,3	;volatile
   532  002C  2834               	goto	i1l1325
   533  002D  1E08               	btfss	8,4	;volatile
   534  002E  1A88               	btfsc	8,5	;volatile
   535  002F  2834               	goto	i1l1325
   536  0030  1B08               	btfsc	8,6	;volatile
   537  0031  2834               	goto	i1l1325
   538  0032  1F88               	btfss	8,7	;volatile
   539  0033  2846               	goto	i1l1331
   540  0034                     i1l1325:	
   541  0034  3056               	movlw	86
   542  0035  061A               	xorwf	26,w	;volatile
   543  0036  1903               	btfsc	3,2
   544  0037  283C               	goto	i1l119
   545  0038  3046               	movlw	70
   546  0039  061A               	xorwf	26,w	;volatile
   547  003A  1D03               	btfss	3,2
   548  003B  2846               	goto	i1l1331
   549  003C                     i1l119:	
   550                           
   551                           ;genie_en_herbe.c: 91: RD0 = 0;
   552  003C  1008               	bcf	8,0	;volatile
   553                           
   554                           ;genie_en_herbe.c: 92: RD1 = 0;
   555  003D  1088               	bcf	8,1	;volatile
   556                           
   557                           ;genie_en_herbe.c: 93: RD2 = 0;
   558  003E  1108               	bcf	8,2	;volatile
   559                           
   560                           ;genie_en_herbe.c: 94: RD3 = 0;
   561  003F  1188               	bcf	8,3	;volatile
   562                           
   563                           ;genie_en_herbe.c: 95: RD4 = 0;
   564  0040  1208               	bcf	8,4	;volatile
   565                           
   566                           ;genie_en_herbe.c: 96: RD5 = 0;
   567  0041  1288               	bcf	8,5	;volatile
   568                           
   569                           ;genie_en_herbe.c: 97: RD6 = 0;
   570  0042  1308               	bcf	8,6	;volatile
   571                           
   572                           ;genie_en_herbe.c: 98: RD7 = 0;
   573  0043  1388               	bcf	8,7	;volatile
   574                           
   575                           ;genie_en_herbe.c: 99: phase = 0;
   576  0044  01FC               	clrf	_phase
   577  0045  01FD               	clrf	_phase+1
   578  0046                     i1l1331:	
   579                           
   580                           ;genie_en_herbe.c: 100: }
   581                           ;genie_en_herbe.c: 101: if (RCREG == 'Q') {
   582  0046  3051               	movlw	81
   583  0047  061A               	xorwf	26,w	;volatile
   584  0048  1D03               	btfss	3,2
   585  0049  2856               	goto	i1l1337
   586                           
   587                           ;genie_en_herbe.c: 102: RD0 = 1;
   588  004A  1408               	bsf	8,0	;volatile
   589                           
   590                           ;genie_en_herbe.c: 103: RD1 = 1;
   591  004B  1488               	bsf	8,1	;volatile
   592                           
   593                           ;genie_en_herbe.c: 104: RD2 = 1;
   594  004C  1508               	bsf	8,2	;volatile
   595                           
   596                           ;genie_en_herbe.c: 105: RD3 = 1;
   597  004D  1588               	bsf	8,3	;volatile
   598                           
   599                           ;genie_en_herbe.c: 106: RD4 = 1;
   600  004E  1608               	bsf	8,4	;volatile
   601                           
   602                           ;genie_en_herbe.c: 107: RD5 = 1;
   603  004F  1688               	bsf	8,5	;volatile
   604                           
   605                           ;genie_en_herbe.c: 108: RD6 = 1;
   606  0050  1708               	bsf	8,6	;volatile
   607                           
   608                           ;genie_en_herbe.c: 109: RD7 = 1;
   609  0051  1788               	bsf	8,7	;volatile
   610                           
   611                           ;genie_en_herbe.c: 110: phase = 3;
   612  0052  3003               	movlw	3
   613  0053  00FC               	movwf	_phase
   614  0054  3000               	movlw	0
   615  0055  00FD               	movwf	_phase+1
   616  0056                     i1l1337:	
   617                           
   618                           ;genie_en_herbe.c: 111: }
   619                           ;genie_en_herbe.c: 112: if (RCREG == '1') {
   620  0056  3031               	movlw	49
   621  0057  061A               	xorwf	26,w	;volatile
   622  0058  1D03               	btfss	3,2
   623  0059  285C               	goto	i1l1341
   624                           
   625                           ;genie_en_herbe.c: 113: etape = 1;
   626  005A  3001               	movlw	1
   627  005B  2867               	goto	L2
   628  005C                     i1l1341:	
   629                           ;genie_en_herbe.c: 114: } else if (RCREG == '2') {
   630                           
   631  005C  3032               	movlw	50
   632  005D  061A               	xorwf	26,w	;volatile
   633  005E  1D03               	btfss	3,2
   634  005F  2862               	goto	i1l1345
   635                           
   636                           ;genie_en_herbe.c: 115: etape = 2;
   637  0060  3002               	movlw	2
   638  0061  2867               	goto	L2
   639  0062                     i1l1345:	
   640                           ;genie_en_herbe.c: 116: } else if (RCREG == '3') {
   641                           
   642  0062  3033               	movlw	51
   643  0063  061A               	xorwf	26,w	;volatile
   644  0064  1D03               	btfss	3,2
   645  0065  286A               	goto	i1l1349
   646                           
   647                           ;genie_en_herbe.c: 117: etape = 3;
   648  0066  3003               	movlw	3
   649  0067                     L2:	
   650  0067  00FA               	movwf	_etape
   651  0068  3000               	movlw	0
   652  0069  00FB               	movwf	_etape+1
   653  006A                     i1l1349:	
   654                           
   655                           ;genie_en_herbe.c: 118: }
   656                           ;genie_en_herbe.c: 119: if (RCREG == 'B') {
   657  006A  3042               	movlw	66
   658  006B  061A               	xorwf	26,w	;volatile
   659  006C  1D03               	btfss	3,2
   660  006D  2876               	goto	i1l1355
   661                           
   662                           ;genie_en_herbe.c: 120: RD0 = 0;
   663  006E  1008               	bcf	8,0	;volatile
   664                           
   665                           ;genie_en_herbe.c: 121: RD1 = 0;
   666  006F  1088               	bcf	8,1	;volatile
   667                           
   668                           ;genie_en_herbe.c: 122: RD2 = 0;
   669  0070  1108               	bcf	8,2	;volatile
   670                           
   671                           ;genie_en_herbe.c: 123: RD3 = 0;
   672  0071  1188               	bcf	8,3	;volatile
   673                           
   674                           ;genie_en_herbe.c: 124: phase = 1;
   675  0072  3001               	movlw	1
   676  0073  00FC               	movwf	_phase
